% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
                                               yaml_queue_extend                                                         |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | api.c~137:0 
                                               yaml_parser_roll_indent                                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | scanner.c~1205:0 
                                              yaml_parser_fetch_plain_scalar                                             |          5ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | scanner.c~1888:0 
                                               yaml_parser_scan_plain_scalar                                             |          5ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | scanner.c~3389:0 
                                                yaml_string_extend                                                       |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | api.c~74:0 
                                              yaml_parser_unroll_indent                                                  |          3ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | scanner.c~1258:0 
                                              yaml_parser_fetch_stream_end                                               |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | scanner.c~1329:0 
                                            yaml_parser_parse_node                                                       |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | parser.c~529:0 
                                           yaml_parser_parse_document_end                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | parser.c~470:0 
                                           yaml_parser_parse_node                                                        |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | parser.c~529:0 
                                         rb_protect                                                                      |         53ms   0.1% |   0.0% ||          3ms   0.0% |   0.0% | exception.c~40:0 
                                          CExt#rb_protect                                                                |         50ms   0.1% |   0.0% ||          9ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1018-1037:22650-23435 
                                           Truffle::CExt.capture_exception                                               |         34ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | (core)~1:0 
                                            block in CExt#rb_protect                                                     |         32ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1025-1026:23031-23129 
                                             Truffle::Interop.execute_without_conversion                                 |         28ms   0.0% |   0.0% ||          5ms   0.0% |   0.0% | (core)~1:0 
                                              protected_event_location                                                   |         10ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | psych_parser.c~238:0 
                                               rb_funcallv_public                                                        |          9ms   0.0% |   0.0% ||          9ms   0.0% |   0.0% | call.c~38:0 
                                              protected_scalar                                                           |          6ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | psych_parser.c~200:0 
                                               rb_funcallv_public                                                        |          6ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | call.c~38:0 
                                                CExt#rb_funcallv_public                                                  |          4ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~882-884:19027-19146 
                                                 Psych::TreeBuilder#scalar                                               |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/tree_builder.rb~96-101:2253-2436 
                                                  Psych::TreeBuilder#set_location                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/tree_builder.rb~122-125:2720-2813 
                                                   Psych::TreeBuilder#set_end_location                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/tree_builder.rb~132-135:2936-3043 
                                              protected_start_mapping                                                    |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | psych_parser.c~217:0 
                                               rb_funcallv_public                                                        |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | call.c~38:0 
                                                CExt#rb_funcallv_public                                                  |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~882-884:19027-19146 
                                                 Psych::TreeBuilder#start_mapping                                        |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (eval)~2-7:1-209 
                                                  Psych::Nodes::Mapping#initialize                                       |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/nodes/mapping.rb~48-54:1319-1526 
                                              protected_end_mapping                                                      |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | psych_parser.c~223:0 
                                               CExt#rb_funcall                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~890-892:19257-19360 
                                                Psych::TreeBuilder#end_mapping                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (eval)~9-13:212-306 
                                                 Psych::TreeBuilder#pop                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/tree_builder.rb~116-120:2644-2717 
                                              protected_start_document                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | psych_parser.c~182:0 
                                               rb_funcallv_public                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | call.c~38:0 
                                                CExt#rb_funcallv_public                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~882-884:19027-19146 
                                              protected_start_stream                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | psych_parser.c~176:0 
                                               CExt#rb_funcall                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~890-892:19257-19360 
                                                Psych::TreeBuilder#start_stream                                          |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/tree_builder.rb~84-88:2047-2174 
                                              protected_end_document                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | psych_parser.c~188:0 
                                               CExt#rb_funcall                                                           |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~890-892:19257-19360 
                                           Truffle::Interop.execute_without_conversion                                   |          6ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | (core)~1:0 
                                            rb_protect_write_status                                                      |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | exception.c~32:0 
                                           Thread#[]=                                                                    |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/thread.rb~252-257:8656-8854 
                                         transcode_io                                                                    |          8ms   0.0% |   0.0% ||          6ms   0.0% |   0.0% | psych_parser.c~128:0 
                                          rb_usascii_encindex                                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | encoding.c~134:0 
                                          rb_to_encoding_index                                                           |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | encoding.c~217:0 
                                         rb_jump_tag                                                                     |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | exception.c~44:0 
                                          CExt#rb_jump_tag                                                               |          4ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1039-1051:23438-23771 
                                         rb_check_typeddata                                                              |          4ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | data.c~46:0 
                                          RData#polyglot_read_member                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext_structs.rb~67-80:1584-1850 
                                         rb_enc_associate_index                                                          |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | encoding.c~158:0 
                                          CExt#rb_enc_associate_index                                                    |          4ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~759-767:16196-16426 
                                         yaml_event_delete                                                               |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | api.c~980:0 
                                          yaml_free                                                                      |          3ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | api.c~51:0 
                                         rb_utf8_encindex                                                                |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | encoding.c~142:0 
                                          CExt#rb_utf8_encindex                                                          |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~608-610:12887-12950 
                                         yaml_parser_delete                                                              |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | api.c~215:0 
                                         rb_default_internal_encoding                                                    |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | encoding.c~37:0 
                                         RArrayPtr#polyglot_read_array_element                                           |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext_structs.rb~311-313:6733-6817 
                                          Array#[]                                                                       |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                         rb_respond_to                                                                   |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | call.c~22:0 
                                         yaml_parser_set_input                                                           |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | api.c~321:0 
                                         rb_str_new                                                                      |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | string.c~49:0 
                                         rb_ivar_get                                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ivar.c~37:0 
                                         rb_intern2                                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | symbol.c~25:0 
                                          rb_str_new                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | string.c~49:0 
                                           CExt#rb_str_new_native                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~726-729:15425-15608 
                                            FFI::Pointer#read_string                                                     |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/ffi/pointer_extra.rb~61-68:2720-2906 
                                             FFI::Pointer#get_bytes                                                      |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | resource:/truffleruby/core/truffle/ffi/pointer.rb~180-183:5636-5771 
                                         RArrayPtr#polyglot_pointer?                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext_structs.rb~291-293:6409-6479 
                                      Psych::Parser.__allocate__                                                         |         75ms   0.1% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1239:28089-28150 
                                       Psych::Parser.__allocate__                                                        |         75ms   0.1% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1239-1240:28089-28246 
                                        allocate                                                                         |         73ms   0.1% |   0.0% ||         58ms   0.1% |   0.0% | psych_parser.c~70:0 
                                         rb_data_typed_object_zalloc                                                     |         12ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | data.c~36:0 
                                          rb_data_typed_object_wrap                                                      |         11ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | data.c~31:0 
                                           CExt#rb_data_typed_object_wrap                                                |          9ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1438-1450:32509-33147 
                                            CExt#data_finalizer                                                          |          5ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1455-1461:33328-33544 
                                             Truffle::Interop.foreign_respond_to?                                        |          4ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/interop.rb~361-387:10643-11570 
                                            ObjectSpace.define_finalizer                                                 |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                         yaml_parser_initialize                                                          |          3ms   0.0% |   0.0% ||          3ms   0.0% |   0.0% | api.c~172:0 
                                    Psych::Nodes::Node#to_ruby                                                           |         18ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/nodes/node.rb~49-51:1149-1220 
                                     Psych::Visitors::ToRuby#accept                                                      |         17ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~31-44:704-1100 
                                      Psych::Visitors::Visitor#accept                                                    |         17ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/visitor.rb~5-7:79-132 
                                       Psych::Visitors::Visitor#visit                                                    |         17ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/visitor.rb~15-17:264-339 
                                        Psych::Visitors::ToRuby#visit_Psych_Nodes_Document                               |         16ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~312-314:9505-9574 
                                         Psych::Visitors::ToRuby#visit_Psych_Nodes_Mapping                               |         12ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~158-310:4583-9502 
                                          Psych::Visitors::ToRuby#revive_hash                                            |         12ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~337-369:10078-10912 
                                           Enumerable#each_slice                                                         |         11ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~611-634:14977-15503 
                                            Array#each                                                                   |         11ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                             block in Enumerable#each_slice                                              |         11ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~623-626:15316-15411 
                                              block in Psych::Visitors::ToRuby#revive_hash                               |         11ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~338-342:10108-10276 
                                               Psych::Visitors::ToRuby#visit_Psych_Nodes_Scalar                          |          7ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~122-124:3592-3672 
                                                Psych::Visitors::ToRuby#deserialize                                      |          5ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~46-119:1103-3562 
                                                 Psych::ScalarScanner#tokenize                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/scalar_scanner.rb~31-99:1008-3185 
                                                  String#match?                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~986-989:26228-26394 
                                                   Regexp#match?                                                         |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/regexp.rb~179-181:5664-5754 
                                               Hash#[]                                                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                               Psych::Visitors::ToRuby#deduplicate                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~380-386:11099-11230 
                                                String#-@                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~1510-1519:40010-40217 
                                         Hash#[]                                                                         |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                        Hash#[]                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                         Hash#default                                                                    |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/hash.rb~187-193:5765-5941 
                                          block in <class:Visitor>                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/visitor.rb~11-12:150-251 
                                           String#gsub                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/string.rb~938-951:24644-25188 
                                            Truffle::StringOperations.gsub_internal                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/string_operations.rb~45-56:1176-1592 
                                             Truffle::StringOperations.gsub_internal_replacement                         |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/string_operations.rb~64-68:1755-1964 
                                              Truffle::StringOperations.gsub_internal_core                               |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/string_operations.rb~70-124:1967-3843 
                                     Psych::Visitors::ToRuby.create                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~15-19:331-489 
                                      Psych::Visitors::ToRuby#initialize                                                 |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/psych/visitors/to_ruby.rb~23-29:525-701 
                                  Class#new                                                                              |         12ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                   File#initialize                                                                       |         12ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/file.rb~1190-1225:35539-36543 
                                    IO#initialize                                                                        |         11ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~959-1003:27203-28412 
                                     IO#set_encoding                                                                     |         11ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~2091-2151:57354-58851 
                                      IO#strip_bom                                                                       |         11ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~2172-2231:59324-60442 
                                       IO#getbyte                                                                        |          5ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~1569-1572:42448-42522 
                                        IO::InternalBuffer#getbyte                                                       |          5ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~246-254:8055-8246 
                                         TruffleRuby.synchronized                                                        |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                          block in IO::InternalBuffer#getbyte                                            |          4ms   0.0% |   0.0% ||          4ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~249-252:8125-8228 
                                         IO::InternalBuffer#fill_from                                                    |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~163-177:5725-6050 
                                          TruffleRuby.synchronized                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                           block in IO::InternalBuffer#fill_from                                         |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~164-167:5784-5870 
                                            IO::InternalBuffer#fill                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~139-156:4817-5459 
                                             POSIX.read_string_at_least_one_byte                                         |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~360-371:13238-13581 
                                              POSIX.read_string_native                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~391-414:14073-14697 
                                               Truffle::POSIX.read                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134:3839-3895 
                                                Truffle::POSIX.read                                                      |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/posix.rb~134-168:3839-5070 
                                       IO#ungetbyte                                                                      |          4ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~2342-2358:63283-63555 
                                        IO::InternalBuffer#put_back                                                      |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~277-291:8889-9288 
                                         Enumerable#each_with_index                                                      |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~350-365:9526-9876 
                                          block in IO::InternalBuffer#put_back                                           |          3ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/io.rb~282-283:9057-9138 
                                           Truffle::ByteArray#[]=                                                        |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
